"name","primary_category","secondary_categories","town","address","phone","email","website","source","source_url","confidence","notes"
"Morrisburg Plumbing & Heating Ltd","Plumbing","HVAC; heating; air conditioning; water treatment","Morrisburg","161 Main St, Morrisburg, ON K0C 1X0","[phone]","[email]","https://www.morrisburgplumbing.ca","South Dundas Chamber; BBB; TSSA","https://www.southdundaschamber.ca/business-directory/trades/","High","Appears in multiple public sources; should be treated as a cornerstone profile."
"ATEL Air / Arthur Thom Electric Ltd","HVAC","Electrical; geothermal; heating; air conditioning","Williamsburg","4600 County Rd 31, Williamsburg, ON K0C 2H0","[phone]","[email]","https://atelair.ca","ATEL website; South Dundas municipal recurring services","https://atelair.ca/about-us/meet-our-team/","High","Strong local/regional provider; appears in municipal services source."
"Plante Electric","Electrical","Electrician","Morrisburg","3 Coyle Dr, Morrisburg, ON K0C 1X0","[phone]","","","Shop South Dundas","https://shopsouthdundas.com/directory-southdundas/listing/plante-electric/","Medium","Public listing found; needs owner verification and service-area details."
"Jet Electrical Contractors Inc.","Electrical","Residential; commercial; industrial; aerial; generators; tree service divisions","Gananoque","225 James A Brennan Rd, Gananoque, ON K7G 1N7","[phone]","[email]","https://www.jetelectricalcontractors.com","Company website; municipal recurring services","https://www.jetelectricalcontractors.com/","High","Regional provider serving Eastern Ontario; include if service-area model supports South Dundas."
"ACF Electric","Electrical","Commercial; industrial; utility; emergency electrical","Brockville","Brockville, ON","[phone]","[email]","https://acfelectric.ca","Company website; municipal recurring services","https://acfelectric.ca/","High","Regional provider; municipal recurring services source lists South Dundas use."
"Dundas Power Line Ltd","Pole Line Contractor","Streetlight repair; bucket truck; high voltage; tree trimming","Chesterville","13564 County Rd 43, Chesterville, ON K0C 1H0","[phone]","[email]","https://www.dundaspowerline.com","YellowPages; municipal recurring services","https://www.yellowpages.ca/search/si/1/Pole%2BLine%2BContractors/Morrisburg%2BON","High","Not South Dundas based, but locally relevant for utility/pole-line services."
"Dundas Drilling","Drilling","Rock drilling; well/exploration related listing","Chesterville","13564 County Rd 43, Chesterville, ON K0C 1H0","[phone]","","https://www.dundasdrilling.com","North Dundas directory; YellowPages; municipal recurring services","https://www.northdundas.com/business-development/business-directory/dundas-drilling","Medium","Phone differs across sources; verify current number and service scope."
"DBC Environmental Services Ltd","Environmental Services","Hydro-vac; spill response; waste removal; excavation; tank removal","Long Sault","5190 Windfall Rd, Long Sault, ON","[phone]","","https://dbcltd.ca","MapQuest; municipal recurring services","https://www.mapquest.com/ca/ontario/dbc-environmental-service-ltd-359274346","Medium","Regional provider; include under environmental and hydro-vac if serving South Dundas."
"J&M Contracting Corp.","General Contractor","Residential; commercial; agricultural; renovations; decks; fencing; steel erection","Morrisburg","55 Prospect Rd, Morrisburg, ON K0C 1X0","[phone]","","","BBB; South Dundas bids and tenders","https://www.bbb.org/ca/on/morrisburg/profile/commercial-general-contractor/jm-contracting-corp-0117-243722","High","Important local contractor; BBB accredited and appears in municipal project references."
"Buster's Backhoe Service","Excavation","Backhoe; general contractor","Morrisburg","5085 County Rd 8, Morrisburg, ON K0C 1X0","[phone]","","","BBB","https://www.bbb.org/ca/on/morrisburg/category/general-contractor","Medium","Found via BBB near Morrisburg results; verify active status and services."
"Capital Home Building","General Contractor","Remodeling; painting; home renovation","Morrisburg","18 Broder Crescent, Morrisburg, ON K0C 1X0","[phone]","","","BBB","https://www.bbb.org/ca/on/morrisburg/category/general-contractor","Medium","Found via BBB near Morrisburg results; verify service details."
"Makwa Carpentry and Exteriors","Carpentry","General contractor; roofing; fencing; exteriors","Morrisburg","Morrisburg, ON K0C 1X0","[phone]","","","BBB","https://www.bbb.org/ca/on/morrisburg/category/general-contractor","Medium","Found via BBB near Morrisburg results; no street address in source."
"L.B. Contracting","General Contractor","Garage building; window and door installation; renovations","Williamsburg","Williamsburg, ON K0C 2H0","[phone]","","","BBB; YellowPages; South Dundas bids","https://www.bbb.org/ca/on/morrisburg/category/general-contractor","Medium","Appears in BBB and South Dundas bid-plan taker lists; verify current location and services."
"Allan Black Construction","General Contractor","Renovations","Morrisburg","11851 County Rd 4, Morrisburg, ON K0C 1X0","[phone]","","","Shop South Dundas","https://shopsouthdundas.com/directory-southdundas/locations/morrisburg/","Medium","Public listing found; needs current status and service area."
"Robert Jordan Construction Ltd","General Contractor","Construction","Morrisburg","12094 Julia St RR 1, Morrisburg, ON K0C 1X0","[phone]","","","Canpages; YellowPages","https://alb.canpages.ca/entreprises/ON/morrisburg/entrepreneurs/3472-2126T0.html","Medium","Found in contractor directory results; verify active status."
"Ivan's Cement Floors Plcng","Concrete","Cement floors; general contractor","Morrisburg","12875 Crowder Rd, Morrisburg, ON K0C 1X0","[phone]","","","Canpages; YellowPages","https://alb.canpages.ca/entreprises/ON/morrisburg/entrepreneurs/3472-2126T0.html","Medium","Found in contractor directory results; verify active status and spelling."
"Ault Frank Excavating Ltd","Excavation","Excavating contractor","Iroquois","10721 South Branch Rd, Iroquois, ON K0E 1C0","[phone]","","","YellowPages","https://www.yellowpages.ca/search/si/1/General%2BContractors/Williamsburg%2BON","Medium","Found via YellowPages; verify active status and service area."
"Swank Construction Ltd","General Contractor","Building contractor","Iroquois","10781 Highway 2, Iroquois, ON K0E 1K0","[phone]","","","YellowPages","https://www.yellowpages.ca/search/si/1/General%2BContractors/Williamsburg%2BON","Medium","Found via YellowPages; source shows website available but not captured."
"Cassell Roofing","Roofing","Roofing contractor","Morrisburg","12467 County Rd 2, Morrisburg, ON K0C 1X0","[phone]","","","Shop South Dundas","https://shopsouthdundas.com/directory-southdundas/locations/morrisburg/","Medium","Only roofing listing surfaced in Shop South Dundas contractor counts."
"Joey Derouchie Lawn Maintenance & Snow Plowing","Landscaping","Snow plowing; lawn maintenance","Morrisburg","9 Morningside Crt, Morrisburg, ON K0C 1X0","[phone]","","","Shop South Dundas","https://shopsouthdundas.com/directory-southdundas/listing/joey-derouchie-lawn-maintenance-snow-plowing/","Medium","Good example of rural service profile; verify seasonal capacity."
"Kelly's Home Repair & Maintenance","Home Repair","Handyman; property maintenance","Brinston","10721 South Branch Rd, Brinston, ON K0E 1C0","[phone]","[email]","","South Dundas Chamber","https://www.southdundaschamber.ca/business-directory/trades/","High","Strong side-gig/small-service fit; should be invited to claim early."
"KY's Mobile Washing Limited","Pressure Washing","Mobile washing; exterior cleaning","Morrisburg","48 Prospect Rd Unit 1, Morrisburg, ON K0C 1X0","[phone]","[email]","https://www.kysmobilewashltd.com","South Dundas Chamber","https://www.southdundaschamber.ca/business-directory/trades/","High","Clear fit for property services; also mentioned in local news helping repair vandalism damage."
"McKee Painting & Cleaning","Painting","Cleaning","Iroquois","10689 English Rd, Iroquois, ON K0E 1K0","[phone]","","","South Dundas Chamber","https://www.southdundaschamber.ca/business-directory/trades/","High","Good local home-service listing; needs website/social if any."
"Merkley Energy Solutions","Energy Solutions","Heating; cooling; energy service; fireplaces/woodstoves likely","Iroquois","8 Bouck St, Iroquois, ON K0E 1K0","[phone]","[email]","https://www.merkleyenergysolutions.ca","South Dundas Chamber","https://www.southdundaschamber.ca/business-directory/trades/","High","Verify email domain in source before publishing."
"Eastern Ontario Millwright Inc.","Millwright","Industrial service; machining; maintenance","Morrisburg","30 Prospect Rd, Morrisburg, ON K0C 1X0","[phone]","[email]","https://www.eomillwrighting.com","South Dundas Chamber","https://www.southdundaschamber.ca/business-directory/trades/","High","Industrial/trade listing; less residential but useful for rural/agri users."
"Discreet Pest Control","Pest Control","Residential; commercial; pest removal","South Dundas area","","[phone]","[email]","https://www.discreetcontrol.com","South Dundas Chamber","https://www.southdundaschamber.ca/business-directory/trades/","Medium","Chamber lists this; verify spelling of business name and website/email mismatch."
"Enviro-Guard Plus","Pest Control","Residential; commercial; agricultural; institutional","Eastern Ontario","","[phone]","","https://www.enviroguardplus.ca","Company website; municipal recurring services","https://www.enviroguardplus.ca/","High","Website explicitly lists Morrisburg and Winchester in service areas."
"Z.R. Waste Removal","Waste Removal","Junk removal; hauling","Brinston","10774 Kirker Rd, Brinston, ON","[phone]","[email]","","South Dundas Chamber","https://www.southdundaschamber.ca/business-directory/trades/","High","Good small-service/local-helper profile; likely early claim candidate."
"Seasonal Plus Inc.","Landscaping","Seasonal property service; likely lawn/snow","Ingleside","83 St. Lawrence St, Ingleside, ON","[phone]","[email]","https://www.seasonalplus.com","South Dundas Chamber","https://www.southdundaschamber.ca/business-directory/trades/","Medium","Regional provider; verify South Dundas service area."
"Clear Cut Installation Inc.","Installation","Trades installation; construction-related","South Mountain","10616 Main St, South Mountain, ON K0E 1W0","[phone]","[email]","https://www.clearcutinstallations.com","South Dundas Chamber","https://www.southdundaschamber.ca/business-directory/trades/","Medium","Nearby, not South Dundas; include if confirmed to serve South Dundas."
"Thompson Tim-Br Mart","Building Supplies","Home improvement supplies; lumber","Iroquois","39 Dundas St, Iroquois, ON K0E 1K0","[phone]","[email]","https://www.timbrmart.ca","South Dundas Chamber; Shop South Dundas","https://shopsouthdundas.com/directory-southdundas/listing/thompson-timber-mart/","High","Useful supplier profile for trades/home projects."
"Emard Bros. Lumber","Building Supplies","Home and garden; housewares","Morrisburg","12455 County Rd 2, Morrisburg, ON K0C 1X0","[phone]","","","Shop South Dundas","https://shopsouthdundas.com/directory-southdundas/categories/retail/","High","Supplier profile; relevant to home/project directory."
"Morrisburg Home Hardware","Building Supplies","Home and garden; hardware","Morrisburg","12415 County Rd 2, Morrisburg, ON K0C 1X0","[phone]","","","Shop South Dundas","https://shopsouthdundas.com/directory-southdundas/categories/retail/","High","Supplier profile; useful for resident project searches."
"Canadian Tire Associate Store","Building Supplies","Outdoor equipment; home and garden; retail","Morrisburg","12329 County Rd 2, Morrisburg, ON K0C 1X0","[phone]","","","Shop South Dundas","https://shopsouthdundas.com/directory-southdundas/categories/retail/","High","Supplier profile; not a service provider but relevant to home/property category."
"Eastern Engines Inc.","Outdoor Power Equipment","Small engine service; mower/outdoor equipment repair","Williamsburg","4301 County Rd 31, Williamsburg, ON K0C 2H0","[phone]","[email]","https://www.easternengines.com","Shop South Dundas","https://shopsouthdundas.com/directory-southdundas/listing/eastern-engines-inc/","High","Excellent rural service fit: mower, chainsaw and outdoor equipment repair."
"Murphy's Sales & Service","Farm Equipment","Water treatment; farm equipment sales and service","Brinston","4147 Brinston Rd, Brinston, ON K0E 1C0","[phone]","","","Shop South Dundas","https://shopsouthdundas.com/directory-southdundas/categories/farm-equipment/","Medium","Good rural/agri profile; verify water treatment service details."
"Advanced Grain Handling Systems Inc.","Farm Equipment","Grain handling systems; agricultural equipment","Brinston","4124 County Rd 16, Brinston, ON K0E 1C0","[phone]","","https://www.aghs.ca","Shop South Dundas","https://shopsouthdundas.com/directory-southdundas/listing/advanced-grain-handling-systems-inc/","High","Strong rural/agri trade profile."
"Dundas Agri-Systems","Farm Equipment","Agricultural systems; farm equipment sales and service","Brinston","11225 Henderson Rd, Brinston, ON K0E 1C0","[phone]","","","Shop South Dundas","https://shopsouthdundas.com/directory-southdundas/categories/farm-equipment/","Medium","Good rural/agri profile; verify website and current services."
"D&S Manufacturing","Farm Equipment","Manufacturer; farm equipment sales and service","Iroquois","5087 County Rd 1, Iroquois, ON K0E 1K0","[phone]","","","Shop South Dundas","https://shopsouthdundas.com/directory-southdundas/categories/farm-equipment/","Medium","Rural/agri profile; likely useful but verify consumer-facing service."
"HW Supplies","Farm Equipment","Parts and service","Iroquois","4720 Carman Rd RR 2, Iroquois, ON K0E 1K0","[phone]","","","Shop South Dundas","https://shopsouthdundas.com/directory-southdundas/categories/farm-equipment/","Medium","Rural/agri supplies and service; verify categories."
"CD Jabbco Sales Ltd.","Parts and Service","Logistics; trucking; recreational vehicles; lawn mowers","Iroquois","5547 Carman Rd, Iroquois, ON K0E 1K0","[phone]","","","Shop South Dundas","https://shopsouthdundas.com/directory-southdundas/categories/automotive/","Medium","Could fit equipment repair/lawn mower service; verify exact offerings."
"Bill's Towing","Towing","Vehicle towing; roadside support","Morrisburg","5522 Muttonville Rd, Morrisburg, ON K0C 1X0","[phone]","","","Shop South Dundas","https://shopsouthdundas.com/directory-southdundas/categories/automotive/","High","Local emergency service; useful category even if not home trades."
"Barn Owl Tree Services","Tree Service","Tree removal; stump grinding; barn removal; lot cleanup","Kemptville","Kemptville, ON K0G 1J0","[phone]","","https://www.barnowltreeservices.com","Company website; municipal recurring services","https://www.barnowltreeservices.com/","High","Regional provider; municipal recurring services source includes them for tree trimming."
"Logtens Tree Service Ltd","Tree Service","Tree removal; pruning; stump removal; bucket truck; lot clearing","Berwick","14182 Manley Rd, Finch, ON","[phone]","","","North Stormont directory; municipal recurring services","https://www.northstormont.ca/business-development/business-directory/logtens-tree-service","Medium","Regional tree service; should be included if service area confirmed."
"Rideau Bulk","Logistics","Storage; trucking; bulk transport","Morrisburg","11610 County Rd 2, Morrisburg, ON K0C 1X0","[phone]","","","Shop South Dundas","https://shopsouthdundas.com/directory-southdundas/categories/transportation/","Medium","Potential rural service category; verify consumer/business service use case."
"Ron McMillan Transport","Logistics","Transport; storage; boat transport","Morrisburg","11711 County Rd 2, Morrisburg, ON K0C 1X0","[phone]","","","Shop South Dundas","https://shopsouthdundas.com/directory-southdundas/categories/transportation/","Medium","Potential rural service category; verify service details."
"Snap Trucking","Logistics","Trucking","Iroquois","11471 Zeron Rd, Iroquois, ON K0E 1K0","[phone]","","","Shop South Dundas","https://shopsouthdundas.com/directory-southdundas/categories/transportation/","Medium","Potential business/agri service; verify target customer."
"Harland Veinotte Ltd.","Logistics","Trucking","Morrisburg","37 Prospect Rd, Morrisburg, ON K0C 1X0","[phone]","","","Shop South Dundas","https://shopsouthdundas.com/directory-southdundas/categories/transportation/","Medium","Potential rural/business service; verify active status and service details."
"Barry Latreille Electric","Electrical","Electricians & Electrical Contractors","Long Sault","15892 Manning Rd, Long Sault, ON K0C 1P0","[phone]","","","YellowPages.ca","https://www.yellowpages.ca/search/si/1/Electricians/Morrisburg+ON","High","YellowPages public search result; verify active status, exact service area, and owner permission before promotion. YP listed proximity from Morrisburg: 26.3 km. Listing detail: https://www.yellowpages.ca/bus/Ontario/Long-Sault/Barry-Latreille-Electric/4254688.html?what=Electricians&where=Morrisburg+ON&useContext=true Treated as source-verified public data for prototype database; owner claim still required for profile management."
"Beehler N Electric Ltd","Electrical","Electricians & Electrical Contractors","Berwick","17 Beaver Street, Berwick, ON K0C 1G0","1-[phone]","","","YellowPages.ca","https://www.yellowpages.ca/search/si/1/Electricians/Morrisburg+ON","High","YellowPages public search result; verify active status, exact service area, and owner permission before promotion. YP listed proximity from Morrisburg: 31.4 km. Listing detail: https://www.yellowpages.ca/bus/Ontario/Berwick/Beehler-N-Electric-Ltd/2943387.html?what=Electricians&where=Morrisburg+ON&useContext=true Treated as source-verified public data for prototype database; owner claim still required for profile management."
"Countryman Electric Limited","Electrical","Electricians & Electrical Contractors","Chesterville","13592 County Rd 43, Chesterville, ON K0C 1H0","[phone]","","","YellowPages.ca","https://www.yellowpages.ca/search/si/1/Electricians/Morrisburg+ON","High","YellowPages public search result; verify active status, exact service area, and owner permission before promotion. YP listed proximity from Morrisburg: 16.3 km. Listing detail: https://www.yellowpages.ca/bus/Ontario/Chesterville/Countryman-Electric-Limited/442655.html?what=Electricians&where=Morrisburg+ON&useContext=true Treated as source-verified public data for prototype database; owner claim still required for profile management."
"Long Sault Services","Electrical","Electricians & Electrical Contractors","Ingleside","15592 Manning Rd RR 3, Ingleside, ON K0C 1M0","[phone]","","","YellowPages.ca","https://www.yellowpages.ca/search/si/1/Electricians/Morrisburg+ON","High","YellowPages public search result; verify active status, exact service area, and owner permission before promotion. YP listed proximity from Morrisburg: 24.2 km. Listing detail: https://www.yellowpages.ca/bus/Ontario/Ingleside/Long-Sault-Services/6459691.html?what=Electricians&where=Morrisburg+ON&useContext=true Treated as source-verified public data for prototype database; owner claim still required for profile management."
"Mackie Electric","Electrical","Electricians & Electrical Contractors","Winchester","1341 Merkley Rd, Winchester, ON K0C 2K0","[phone]","","","YellowPages.ca","https://www.yellowpages.ca/search/si/1/Electricians/Morrisburg+ON","High","YellowPages public search result; verify active status, exact service area, and owner permission before promotion. YP listed proximity from Morrisburg: 32 km. Listing detail: https://www.yellowpages.ca/bus/Ontario/Winchester/Mackie-Electric/8227046.html?what=Electricians&where=Morrisburg+ON&useContext=true Treated as source-verified public data for prototype database; owner claim still required for profile management."
"Raycroft Electric","Electrical","Electricians & Electrical Contractors","Johnstown","57 Charlotte St, Johnstown, ON K0E 1T1","[phone]","","","YellowPages.ca","https://www.yellowpages.ca/search/si/1/Electricians/Morrisburg+ON","High","YellowPages public search result; verify active status, exact service area, and owner permission before promotion. YP listed proximity from Morrisburg: 28.6 km. Listing detail: https://www.yellowpages.ca/bus/Ontario/Johnstown/Raycroft-Electric/101242763.html?what=Electricians&where=Morrisburg+ON&useContext=true Treated as source-verified public data for prototype database; owner claim still required for profile management."
"Res Co Electric","Electrical","Electricians & Electrical Contractors","Cornwall","1412 Jane St, Cornwall, ON K6J 1X3","[phone]","","","YellowPages.ca","https://www.yellowpages.ca/search/si/1/Electricians/Morrisburg+ON","High","YellowPages public search result; verify active status, exact service area, and owner permission before promotion. YP listed proximity from Morrisburg: 35 km. Listing detail: https://www.yellowpages.ca/bus/Ontario/Cornwall/Res-Co-Electric/6840721.html?what=Electricians&where=Morrisburg+ON&useContext=true Treated as source-verified public data for prototype database; owner claim still required for profile management."
"Scott Groves","Electrical","Electricians & Electrical Contractors","Ingleside","15583 Manning Rd, Ingleside, ON K0C 1M0","[phone]","","","YellowPages.ca","https://www.yellowpages.ca/search/si/1/Electricians/Morrisburg+ON","High","YellowPages public search result; verify active status, exact service area, and owner permission before promotion. YP listed proximity from Morrisburg: 24.1 km. Listing detail: https://www.yellowpages.ca/bus/Ontario/Ingleside/Scott-Groves/6907791.html?what=Electricians&where=Morrisburg+ON&useContext=true Treated as source-verified public data for prototype database; owner claim still required for profile management."
"Black Water Excavation","Excavation","Excavation Contractors","Mountain","10269 Loughlin Ridge Rd, Mountain, ON K0E 1S0","[phone]","","","YellowPages.ca","https://www.yellowpages.ca/search/si/1/Excavation+Contractors/Morrisburg+ON","High","YellowPages public search result; verify active status, exact service area, and owner permission before promotion. YP listed proximity from Morrisburg: 34.2 km. Listing detail: https://www.yellowpages.ca/bus/Ontario/Mountain/Black-Water-Excavation/101713535.html?what=Excavation+Contractors&where=Morrisburg+ON&useContext=true Treated as source-verified public data for prototype database; owner claim still required for profile management."
"Cruickshank Construction Ltd","Excavation","Excavation Contractors; More&hellip;","Morrisburg","Hwy 2, Morrisburg, ON K0C 1X0","[phone]","","","YellowPages.ca","https://www.yellowpages.ca/search/si/1/Excavation+Contractors/Morrisburg+ON","High","YellowPages public search result; verify active status, exact service area, and owner permission before promotion. YP listed proximity from Morrisburg: 4.4 km. Listing detail: https://www.yellowpages.ca/bus/Ontario/Morrisburg/Cruickshank-Construction-Ltd/456070.html?what=Excavation+Contractors&where=Morrisburg+ON&useContext=true Treated as source-verified public data for prototype database; owner claim still required for profile management."
"Little Landscapes","Excavation","Excavation Contractors","Spencerville","1622 Ventnor Rd, Spencerville, ON K0E 1X0","[phone]","","","YellowPages.ca","https://www.yellowpages.ca/search/si/1/Excavation+Contractors/Morrisburg+ON","High","YellowPages public search result; verify active status, exact service area, and owner permission before promotion. YP listed proximity from Morrisburg: 27.2 km. Listing detail: https://www.yellowpages.ca/bus/Ontario/Spencerville/Little-Landscapes/100751926.html?what=Excavation+Contractors&where=Morrisburg+ON&useContext=true Treated as source-verified public data for prototype database; owner claim still required for profile management."
"McMillan Lloyd Equipment Ltd","Excavation","Excavation Contractors","Iroquois","5733 Carman Rd, Iroquois, ON K0E 1K0","[phone]","","","YellowPages.ca","https://www.yellowpages.ca/search/si/1/Excavation+Contractors/Morrisburg+ON","High","YellowPages public search result; verify active status, exact service area, and owner permission before promotion. YP listed proximity from Morrisburg: 12.5 km. Listing detail: https://www.yellowpages.ca/bus/Ontario/Iroquois/McMillan-Lloyd-Equipment-Ltd/3990697.html?what=Excavation+Contractors&where=Morrisburg+ON&useContext=true Treated as source-verified public data for prototype database; owner claim still required for profile management."
"West Front Construction Canada (LTD)","Excavation","Excavation Contractors; More&hellip;","Cornwall","16909 Cornwall Centre Road, Cornwall, ON K6H 5T2","[phone]","","","YellowPages.ca","https://www.yellowpages.ca/search/si/1/Excavation+Contractors/Morrisburg+ON","High","YellowPages public search result; verify active status, exact service area, and owner permission before promotion. YP listed proximity from Morrisburg: 34.2 km. Listing detail: https://www.yellowpages.ca/bus/Ontario/Cornwall/West-Front-Construction-Canada-LTD/1702373.html?what=Excavation+Contractors&where=Morrisburg+ON&useContext=true Treated as source-verified public data for prototype database; owner claim still required for profile management."
"Brownlee Construction","General Contractor","General Contractors","Ingleside","4949 County Rd 14, Ingleside, ON K0C 1M0","[phone]","","","YellowPages.ca","https://www.yellowpages.ca/search/si/1/General+Contractors/Morrisburg+ON","High","YellowPages public search result; verify active status, exact service area, and owner permission before promotion. YP listed proximity from Morrisburg: 20.2 km. Listing detail: https://www.yellowpages.ca/bus/Ontario/Ingleside/Brownlee-Construction/7860515.html?what=General+Contractors&where=Morrisburg+ON&useContext=true Treated as source-verified public data for prototype database; owner claim still required for profile management."
"Ewan St-Louis Construction Ltd","General Contractor","General Contractors","Ingleside","30 Dale St, Ingleside, ON K0C 1M0","[phone]","","","YellowPages.ca","https://www.yellowpages.ca/search/si/1/General+Contractors/Morrisburg+ON","High","YellowPages public search result; verify active status, exact service area, and owner permission before promotion. YP listed proximity from Morrisburg: 26.4 km. Listing detail: https://www.yellowpages.ca/bus/Ontario/Ingleside/Ewan-St-Louis-Construction-Ltd/6202818.html?what=General+Contractors&where=Morrisburg+ON&useContext=true Treated as source-verified public data for prototype database; owner claim still required for profile management."
"GIJ Contracting Brite Span","General Contractor","General Contractors","Winchester","1868 County Road 31, Winchester, ON K0C 2K0","[phone]","","","YellowPages.ca","https://www.yellowpages.ca/search/si/1/General+Contractors/Morrisburg+ON","High","YellowPages public search result; verify active status, exact service area, and owner permission before promotion. YP listed proximity from Morrisburg: 27.9 km. Listing detail: https://www.yellowpages.ca/bus/Ontario/Winchester/GIJ-Contracting-Brite-Span/101322570.html?what=General+Contractors&where=Morrisburg+ON&useContext=true Treated as source-verified public data for prototype database; owner claim still required for profile management."
